index	lat	lon	time	timestamp	content
33	52.2236835	6.88668053	2020-04-27T11:21:27Z	29	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
34	52.22368151	6.88668637	2020-04-27T11:21:28Z	30	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
35	52.22368088	6.88668954	2020-04-27T11:21:29Z	31	 Okay , so I'm trying to navigate to the first point , and I'm actually kind of finding the virtual reality distracting.
36	52.2236803	6.88669393	2020-04-27T11:21:30Z	32	
37	52.22368026	6.88669894	2020-04-27T11:21:31Z	33	 Um augmented.
38	52.22367911	6.88670145	2020-04-27T11:21:32Z	34	 Um augmented.
39	52.22367041	6.88671851	2020-04-27T11:21:33Z	35	 Um augmented.
40	52.22365937	6.88674394	2020-04-27T11:21:34Z	36	 Yeah.
41	52.22365033	6.88676871	2020-04-27T11:21:35Z	37	
42	52.22364592	6.88679494	2020-04-27T11:21:36Z	38	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
43	52.22364244	6.88682019	2020-04-27T11:21:37Z	39	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
44	52.22363825	6.88684607	2020-04-27T11:21:38Z	40	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
45	52.22363426	6.88686001	2020-04-27T11:21:39Z	41	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
46	52.22362628	6.88686726	2020-04-27T11:21:40Z	42	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
47	52.22361316	6.88688185	2020-04-27T11:21:41Z	43	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
48	52.22360199	6.88689357	2020-04-27T11:21:42Z	44	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
49	52.22359715	6.88689984	2020-04-27T11:21:43Z	45	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
50	52.22358905	6.88691013	2020-04-27T11:21:44Z	46	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
51	52.22358027	6.88691962	2020-04-27T11:21:45Z	47	 Just because Aiken it's clear that there's things off into the distance that are in front of me , but that I can't I can't actually see.
52	52.22357347	6.88692438	2020-04-27T11:21:46Z	48	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
53	52.22356867	6.8869178	2020-04-27T11:21:47Z	49	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
54	52.22356545	6.88690982	2020-04-27T11:21:48Z	50	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
55	52.22356423	6.88690604	2020-04-27T11:21:49Z	51	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
56	52.22356293	6.88690472	2020-04-27T11:21:50Z	52	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
57	52.2235613	6.88690796	2020-04-27T11:21:51Z	53	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
58	52.22355924	6.88691059	2020-04-27T11:21:52Z	54	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
59	52.22355904	6.88691092	2020-04-27T11:21:53Z	55	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
60	52.22355967	6.8869075	2020-04-27T11:21:54Z	56	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
61	52.22355935	6.88690425	2020-04-27T11:21:55Z	57	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
62	52.22355765	6.88690298	2020-04-27T11:21:56Z	58	 And so it's hard for me to determine which , which is which , as I'm looking forward , which is maybe only five leave.
63	52.22355552	6.88690391	2020-04-27T11:21:57Z	59	
64	52.22355464	6.88690321	2020-04-27T11:21:58Z	60	
65	52.22355484	6.88690114	2020-04-27T11:21:59Z	61	 Yeah , I'm gonna do that.
66	52.22355593	6.88688861	2020-04-27T11:22:00Z	62	 Yeah , I'm gonna do that.
67	52.22355636	6.88688229	2020-04-27T11:22:01Z	63	
68	52.22355499	6.88688097	2020-04-27T11:22:02Z	64	
69	52.22355331	6.88688345	2020-04-27T11:22:03Z	65	
70	52.22355397	6.88687937	2020-04-27T11:22:04Z	66	
71	52.22355346	6.88687488	2020-04-27T11:22:05Z	67	
72	52.22355125	6.88686937	2020-04-27T11:22:06Z	68	
73	52.22354963	6.88686548	2020-04-27T11:22:07Z	69	 And so it looks okay.
74	52.22354896	6.88686046	2020-04-27T11:22:08Z	70	 And so it looks okay.
75	52.22354796	6.88684817	2020-04-27T11:22:09Z	71	 And so it looks okay.
76	52.22354785	6.88683676	2020-04-27T11:22:10Z	72	 And so it looks okay.
77	52.2235455	6.88683254	2020-04-27T11:22:11Z	73	 And so it looks okay.
78	52.22354233	6.88683598	2020-04-27T11:22:12Z	74	
79	52.22353809	6.88683726	2020-04-27T11:22:13Z	75	
80	52.22353497	6.88683957	2020-04-27T11:22:14Z	76	
81	52.22353221	6.88684529	2020-04-27T11:22:15Z	77	
82	52.22353027	6.88685058	2020-04-27T11:22:16Z	78	
83	52.22352838	6.88685555	2020-04-27T11:22:17Z	79	 That's interesting.
84	52.22352688	6.88685793	2020-04-27T11:22:18Z	80	
85	52.22352675	6.88686358	2020-04-27T11:22:19Z	81	
86	52.22352663	6.88686809	2020-04-27T11:22:20Z	82	 There's a highlighting when I selected it.
87	52.22352627	6.88687205	2020-04-27T11:22:21Z	83	 There's a highlighting when I selected it.
88	52.22352613	6.88687477	2020-04-27T11:22:22Z	84	 There's a highlighting when I selected it.
89	52.22352578	6.88687745	2020-04-27T11:22:23Z	85	 There's a highlighting when I selected it.
90	52.2235263	6.88688045	2020-04-27T11:22:24Z	86	 There's a highlighting when I selected it.
91	52.22352673	6.88688294	2020-04-27T11:22:25Z	87	 Highlights that doesn't highlight on the map.
92	52.22352674	6.88688413	2020-04-27T11:22:26Z	88	 Highlights that doesn't highlight on the map.
93	52.22352664	6.8868851	2020-04-27T11:22:27Z	89	 Highlights that doesn't highlight on the map.
94	52.22352662	6.88688483	2020-04-27T11:22:28Z	90	
95	52.22352654	6.88688476	2020-04-27T11:22:29Z	91	 So I can't be certain which one I've actually selected here.
96	52.22352651	6.88688467	2020-04-27T11:22:30Z	92	 So I can't be certain which one I've actually selected here.
97	52.2235265	6.88688458	2020-04-27T11:22:31Z	93	 So I can't be certain which one I've actually selected here.
98	52.22352645	6.88688446	2020-04-27T11:22:32Z	94	 So I can't be certain which one I've actually selected here.
99	52.22352653	6.88688458	2020-04-27T11:22:33Z	95	 So I can't be certain which one I've actually selected here.
100	52.22352656	6.88688466	2020-04-27T11:22:34Z	96	
101	52.22352658	6.88688472	2020-04-27T11:22:35Z	97	
102	52.22352658	6.88688476	2020-04-27T11:22:36Z	98	
103	52.22352659	6.8868848	2020-04-27T11:22:37Z	99	
104	52.22352659	6.88688483	2020-04-27T11:22:38Z	100	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
105	52.22352659	6.88688486	2020-04-27T11:22:39Z	101	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
106	52.22352658	6.88688489	2020-04-27T11:22:40Z	102	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
107	52.22352658	6.88688492	2020-04-27T11:22:41Z	103	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
108	52.22352569	6.8868844	2020-04-27T11:22:42Z	104	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
109	52.22352541	6.88688473	2020-04-27T11:22:43Z	105	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
110	52.22352526	6.88688453	2020-04-27T11:22:44Z	106	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
111	52.22352519	6.88688453	2020-04-27T11:22:45Z	107	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
112	52.22352515	6.88688456	2020-04-27T11:22:46Z	108	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
113	52.22352512	6.88688486	2020-04-27T11:22:47Z	109	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
114	52.2235251	6.88688524	2020-04-27T11:22:48Z	110	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
115	52.22352331	6.88690092	2020-04-27T11:22:49Z	111	 Okay , so I'm going to stop using the augmented reality because I'm a little confused by it , and I'm gonna try to navigate by the map instead.
116	52.2235189	6.88691697	2020-04-27T11:22:50Z	112	
117	52.22351305	6.88692626	2020-04-27T11:22:51Z	113	
118	52.22350517	6.88693056	2020-04-27T11:22:52Z	114	
119	52.22349863	6.88693353	2020-04-27T11:22:53Z	115	
120	52.22349577	6.88692879	2020-04-27T11:22:54Z	116	
121	52.22349208	6.88692319	2020-04-27T11:22:55Z	117	
122	52.22348573	6.88692111	2020-04-27T11:22:56Z	118	
123	52.22348058	6.88691782	2020-04-27T11:22:57Z	119	
124	52.22347336	6.88691981	2020-04-27T11:22:58Z	120	
125	52.22346469	6.8869268	2020-04-27T11:22:59Z	121	
126	52.22345728	6.88693142	2020-04-27T11:23:00Z	122	
127	52.22344984	6.88693509	2020-04-27T11:23:01Z	123	
128	52.22344178	6.88693804	2020-04-27T11:23:02Z	124	
129	52.22343442	6.88694242	2020-04-27T11:23:03Z	125	 So I know I'm just trying to go to Menzis , and I'm gonna pull up the information I'm in front of it.
130	52.2234259	6.88694906	2020-04-27T11:23:04Z	126	 So I know I'm just trying to go to Menzis , and I'm gonna pull up the information I'm in front of it.
131	52.22341751	6.88695671	2020-04-27T11:23:05Z	127	 So I know I'm just trying to go to Menzis , and I'm gonna pull up the information I'm in front of it.
132	52.22341042	6.886962	2020-04-27T11:23:06Z	128	 So I know I'm just trying to go to Menzis , and I'm gonna pull up the information I'm in front of it.
133	52.22340337	6.88696235	2020-04-27T11:23:07Z	129	 So I know I'm just trying to go to Menzis , and I'm gonna pull up the information I'm in front of it.
134	52.22339409	6.88696019	2020-04-27T11:23:08Z	130	 So I know I'm just trying to go to Menzis , and I'm gonna pull up the information I'm in front of it.
135	52.22337975	6.88696528	2020-04-27T11:23:09Z	131	 So I know I'm just trying to go to Menzis , and I'm gonna pull up the information I'm in front of it.
136	52.22336879	6.88696784	2020-04-27T11:23:10Z	132	
137	52.2233598	6.88696989	2020-04-27T11:23:11Z	133	
138	52.22334959	6.88696633	2020-04-27T11:23:12Z	134	 This was a place where I knew where it was already , but I don't know what it is.
139	52.22333825	6.88696149	2020-04-27T11:23:13Z	135	 This was a place where I knew where it was already , but I don't know what it is.
140	52.22332886	6.8869546	2020-04-27T11:23:14Z	136	 This was a place where I knew where it was already , but I don't know what it is.
141	52.22331869	6.8869476	2020-04-27T11:23:15Z	137	
142	52.22330848	6.88694207	2020-04-27T11:23:16Z	138	 so I'll be interested to find out what this What?
143	52.22329852	6.88693901	2020-04-27T11:23:17Z	139	 so I'll be interested to find out what this What?
144	52.22328708	6.88693688	2020-04-27T11:23:18Z	140	 so I'll be interested to find out what this What?
145	52.22327708	6.88693522	2020-04-27T11:23:19Z	141	 This building actually is okay Right now , I'm just reading this aloud here.
146	52.22326592	6.8869338	2020-04-27T11:23:20Z	142	 This building actually is okay Right now , I'm just reading this aloud here.
147	52.22325317	6.88693501	2020-04-27T11:23:21Z	143	 This building actually is okay Right now , I'm just reading this aloud here.
148	52.2232411	6.88693462	2020-04-27T11:23:22Z	144	 This building actually is okay Right now , I'm just reading this aloud here.
149	52.22323326	6.88692688	2020-04-27T11:23:23Z	145	 This building actually is okay Right now , I'm just reading this aloud here.
150	52.22322345	6.88691221	2020-04-27T11:23:24Z	146	 This building actually is okay Right now , I'm just reading this aloud here.
151	52.22321267	6.88689508	2020-04-27T11:23:25Z	147	 This building actually is okay Right now , I'm just reading this aloud here.
152	52.22320208	6.88688374	2020-04-27T11:23:26Z	148	 This building actually is okay Right now , I'm just reading this aloud here.
153	52.22319092	6.88687843	2020-04-27T11:23:27Z	149	 This building actually is okay Right now , I'm just reading this aloud here.
154	52.22318268	6.886874	2020-04-27T11:23:28Z	150	 This building actually is okay Right now , I'm just reading this aloud here.
155	52.22317224	6.88687262	2020-04-27T11:23:29Z	151	 This building actually is okay Right now , I'm just reading this aloud here.
156	52.22316038	6.88687383	2020-04-27T11:23:30Z	152	 This building actually is okay Right now , I'm just reading this aloud here.
157	52.22315008	6.88687688	2020-04-27T11:23:31Z	153	 This building actually is okay Right now , I'm just reading this aloud here.
158	52.22313462	6.88689182	2020-04-27T11:23:32Z	154	 This building actually is okay Right now , I'm just reading this aloud here.
159	52.2231221	6.88692148	2020-04-27T11:23:33Z	155	 This building actually is okay Right now , I'm just reading this aloud here.
160	52.22311743	6.88693789	2020-04-27T11:23:34Z	156	
161	52.22311184	6.88695148	2020-04-27T11:23:35Z	157	 Menzis is one of the largest Dutch insurance companies in Netherlands.
162	52.22310681	6.88696441	2020-04-27T11:23:36Z	158	 Menzis is one of the largest Dutch insurance companies in Netherlands.
163	52.22310251	6.88697556	2020-04-27T11:23:37Z	159	 Menzis is one of the largest Dutch insurance companies in Netherlands.
164	52.22309727	6.88698929	2020-04-27T11:23:38Z	160	 It's located next to see building.
165	52.22309454	6.88699927	2020-04-27T11:23:39Z	161	 It's located next to see building.
166	52.22309438	6.88700399	2020-04-27T11:23:40Z	162	 Pressel tried Enschede building.
167	52.22309386	6.88700816	2020-04-27T11:23:41Z	163	 Pressel tried Enschede building.
168	52.22309479	6.88700398	2020-04-27T11:23:42Z	164	 Pressel tried Enschede building.
169	52.22310075	6.88699398	2020-04-27T11:23:43Z	165	 It was the former roar a track through Enschede , a North Station villa Enschede , our station and then removed.
170	52.22310507	6.88699212	2020-04-27T11:23:44Z	166	 It was the former roar a track through Enschede , a North Station villa Enschede , our station and then removed.
171	52.22310613	6.88699603	2020-04-27T11:23:45Z	167	 It was the former roar a track through Enschede , a North Station villa Enschede , our station and then removed.
172	52.22310587	6.88700299	2020-04-27T11:23:46Z	168	 It was the former roar a track through Enschede , a North Station villa Enschede , our station and then removed.
173	52.22310264	6.88701487	2020-04-27T11:23:47Z	169	 It was the former roar a track through Enschede , a North Station villa Enschede , our station and then removed.
174	52.22309973	6.88702436	2020-04-27T11:23:48Z	170	 Menzis was built.
175	52.22309635	6.88703776	2020-04-27T11:23:49Z	171	
176	52.22309438	6.88704589	2020-04-27T11:23:50Z	172	
177	52.22309302	6.88705385	2020-04-27T11:23:51Z	173	
178	52.2230926	6.88705726	2020-04-27T11:23:52Z	174	
179	52.22309257	6.88705742	2020-04-27T11:23:53Z	175	
180	52.22309306	6.88704937	2020-04-27T11:23:54Z	176	
181	52.22309509	6.88703742	2020-04-27T11:23:55Z	177	
182	52.22309641	6.88702742	2020-04-27T11:23:56Z	178	
183	52.22309547	6.88702823	2020-04-27T11:23:57Z	179	
184	52.22309143	6.88703383	2020-04-27T11:23:58Z	180	 Okay , so this used to be the location of a train station , which I do not know.
185	52.22308551	6.88704854	2020-04-27T11:23:59Z	181	 Okay , so this used to be the location of a train station , which I do not know.
186	52.22308165	6.88706149	2020-04-27T11:24:00Z	182	 Okay , so this used to be the location of a train station , which I do not know.
187	52.22307833	6.88706964	2020-04-27T11:24:01Z	183	 Okay , so this used to be the location of a train station , which I do not know.
188	52.22307586	6.88707845	2020-04-27T11:24:02Z	184	 Okay , so this used to be the location of a train station , which I do not know.
189	52.22307317	6.88708205	2020-04-27T11:24:03Z	185	 Okay , so this used to be the location of a train station , which I do not know.
190	52.2230694	6.88708221	2020-04-27T11:24:04Z	186	
191	52.22307113	6.88708727	2020-04-27T11:24:05Z	187	
192	52.22307195	6.8870881	2020-04-27T11:24:06Z	188	
193	52.22307221	6.8870801	2020-04-27T11:24:07Z	189	 We're gonna take a note of that.
194	52.22307763	6.88707181	2020-04-27T11:24:08Z	190	
195	52.22307925	6.88706809	2020-04-27T11:24:09Z	191	
196	52.22307914	6.88706728	2020-04-27T11:24:10Z	192	
197	52.22307812	6.88706904	2020-04-27T11:24:11Z	193	
198	52.22307657	6.88705526	2020-04-27T11:24:12Z	194	
199	52.22307808	6.88704609	2020-04-27T11:24:13Z	195	
200	52.22308046	6.88704477	2020-04-27T11:24:14Z	196	
201	52.22308252	6.88704056	2020-04-27T11:24:15Z	197	
202	52.22308348	6.8870361	2020-04-27T11:24:16Z	198	 Hey , I'm gonna call it Menzis one.
203	52.22308292	6.88703355	2020-04-27T11:24:17Z	199	 Hey , I'm gonna call it Menzis one.
204	52.22308343	6.88702574	2020-04-27T11:24:18Z	200	 Hey , I'm gonna call it Menzis one.
205	52.22308604	6.88702463	2020-04-27T11:24:19Z	201	 Hey , I'm gonna call it Menzis one.
206	52.22308679	6.88702642	2020-04-27T11:24:20Z	202	 Hey , I'm gonna call it Menzis one.
207	52.22308171	6.88703734	2020-04-27T11:24:21Z	203	 Hey , I'm gonna call it Menzis one.
208	52.223082	6.88703277	2020-04-27T11:24:22Z	204	 Hey , I'm gonna call it Menzis one.
209	52.22308225	6.88702565	2020-04-27T11:24:23Z	205	 Hey , I'm gonna call it Menzis one.
210	52.22307948	6.88702	2020-04-27T11:24:24Z	206	 Hey , I'm gonna call it Menzis one.
211	52.22307669	6.88701934	2020-04-27T11:24:25Z	207	 Hey , I'm gonna call it Menzis one.
212	52.22307496	6.88701933	2020-04-27T11:24:26Z	208	 Hey , I'm gonna call it Menzis one.
213	52.22307444	6.88702124	2020-04-27T11:24:27Z	209	
214	52.22307387	6.88702318	2020-04-27T11:24:28Z	210	
215	52.22307626	6.88701917	2020-04-27T11:24:29Z	211	
216	52.2230822	6.88701952	2020-04-27T11:24:30Z	212	
217	52.22308897	6.88702782	2020-04-27T11:24:31Z	213	
218	52.22309099	6.8870329	2020-04-27T11:24:32Z	214	
219	52.2230982	6.88702212	2020-04-27T11:24:33Z	215	
220	52.22310491	6.88701198	2020-04-27T11:24:34Z	216	
221	52.22310393	6.88702705	2020-04-27T11:24:35Z	217	
222	52.22310207	6.88703878	2020-04-27T11:24:36Z	218	
223	52.22310076	6.88704969	2020-04-27T11:24:37Z	219	
224	52.22309831	6.88706157	2020-04-27T11:24:38Z	220	
225	52.22309583	6.88706975	2020-04-27T11:24:39Z	221	
226	52.22309228	6.88707721	2020-04-27T11:24:40Z	222	
227	52.22308832	6.88708321	2020-04-27T11:24:41Z	223	
228	52.22308497	6.8870894	2020-04-27T11:24:42Z	224	 I'm just saying that he's around the sites of a former train station.
229	52.22308238	6.88709735	2020-04-27T11:24:43Z	225	 I'm just saying that he's around the sites of a former train station.
230	52.22307998	6.88710401	2020-04-27T11:24:44Z	226	 I'm just saying that he's around the sites of a former train station.
231	52.22307769	6.88710689	2020-04-27T11:24:45Z	227	
232	52.2230762	6.88710979	2020-04-27T11:24:46Z	228	
233	52.22307514	6.88711258	2020-04-27T11:24:47Z	229	
234	52.22307403	6.88711511	2020-04-27T11:24:48Z	230	
235	52.22307395	6.88711596	2020-04-27T11:24:49Z	231	
236	52.22307357	6.88711703	2020-04-27T11:24:50Z	232	 I am not spelling this.
237	52.22307262	6.88711932	2020-04-27T11:24:51Z	233	 I am not spelling this.
238	52.22307186	6.88712099	2020-04-27T11:24:52Z	234	 Well , I'm used to a Google android keypad.
239	52.22307101	6.88712278	2020-04-27T11:24:53Z	235	 Well , I'm used to a Google android keypad.
240	52.22307026	6.8871243	2020-04-27T11:24:54Z	236	 Well , I'm used to a Google android keypad.
241	52.22306973	6.88712548	2020-04-27T11:24:55Z	237	 Well , I'm used to a Google android keypad.
242	52.22306927	6.88712641	2020-04-27T11:24:56Z	238	 Well , I'm used to a Google android keypad.
243	52.22306852	6.88712853	2020-04-27T11:24:57Z	239	
244	52.2230681	6.8871299	2020-04-27T11:24:58Z	240	 Okay , How do I I'm not sure how to submit Note.
245	52.22306771	6.88713129	2020-04-27T11:24:59Z	241	 Okay , How do I I'm not sure how to submit Note.
246	52.22306739	6.88713242	2020-04-27T11:25:00Z	242	 Okay , How do I I'm not sure how to submit Note.
247	52.22306721	6.88713301	2020-04-27T11:25:01Z	243	 Okay , How do I I'm not sure how to submit Note.
248	52.22306698	6.88713376	2020-04-27T11:25:02Z	244	 Okay , How do I I'm not sure how to submit Note.
249	52.2230668	6.88713423	2020-04-27T11:25:03Z	245	 Okay , How do I I'm not sure how to submit Note.
250	52.22306664	6.88713486	2020-04-27T11:25:04Z	246	 Okay , How do I I'm not sure how to submit Note.
251	52.22306652	6.88713522	2020-04-27T11:25:05Z	247	 Okay , How do I I'm not sure how to submit Note.
252	52.22306639	6.8871362	2020-04-27T11:25:06Z	248	 Okay , How do I I'm not sure how to submit Note.
253	52.2230663	6.88713678	2020-04-27T11:25:07Z	249	 Okay , How do I I'm not sure how to submit Note.
254	52.22306626	6.88713702	2020-04-27T11:25:08Z	250	
255	52.22306618	6.88713697	2020-04-27T11:25:09Z	251	
256	52.22306585	6.88713858	2020-04-27T11:25:10Z	252	
257	52.22306557	6.88714002	2020-04-27T11:25:11Z	253	
258	52.22306529	6.88714158	2020-04-27T11:25:12Z	254	
259	52.22306493	6.8871437	2020-04-27T11:25:13Z	255	
260	52.22306468	6.88714485	2020-04-27T11:25:14Z	256	
261	52.22306442	6.88714629	2020-04-27T11:25:15Z	257	
262	52.22306425	6.887147	2020-04-27T11:25:16Z	258	 I just hit back.
263	52.22306413	6.88714733	2020-04-27T11:25:17Z	259	
264	52.22306402	6.88714748	2020-04-27T11:25:18Z	260	 Okay , So hitting back is how you submit the note.
265	52.22306369	6.88714914	2020-04-27T11:25:19Z	261	 Okay , So hitting back is how you submit the note.
266	52.2230635	6.88714991	2020-04-27T11:25:20Z	262	 That was not clear to me.
267	52.22306337	6.88715027	2020-04-27T11:25:21Z	263	 That was not clear to me.
268	52.22306332	6.88715038	2020-04-27T11:25:22Z	264	 That was not clear to me.
269	52.22306317	6.88715123	2020-04-27T11:25:23Z	265	
270	52.22306298	6.88715265	2020-04-27T11:25:24Z	266	
271	52.22306284	6.88715342	2020-04-27T11:25:25Z	267	 Okay , so now I'm back and I want to look at the men Menzis the rest of information , but I can't see.
272	52.22306275	6.88715388	2020-04-27T11:25:26Z	268	 Okay , so now I'm back and I want to look at the men Menzis the rest of information , but I can't see.
273	52.22306244	6.88715497	2020-04-27T11:25:27Z	269	 Okay , so now I'm back and I want to look at the men Menzis the rest of information , but I can't see.
274	52.2230622	6.88715563	2020-04-27T11:25:28Z	270	 Okay , so now I'm back and I want to look at the men Menzis the rest of information , but I can't see.
275	52.223062	6.88715603	2020-04-27T11:25:29Z	271	 Okay , so now I'm back and I want to look at the men Menzis the rest of information , but I can't see.
276	52.22306185	6.88715622	2020-04-27T11:25:30Z	272	 Okay , so now I'm back and I want to look at the men Menzis the rest of information , but I can't see.
277	52.22306171	6.88715633	2020-04-27T11:25:31Z	273	 Okay , so now I'm back and I want to look at the men Menzis the rest of information , but I can't see.
278	52.22306157	6.88715639	2020-04-27T11:25:32Z	274	 Okay , so now I'm back and I want to look at the men Menzis the rest of information , but I can't see.
279	52.22306147	6.88715642	2020-04-27T11:25:33Z	275	
280	52.22306047	6.88715243	2020-04-27T11:25:34Z	276	
281	52.22305773	6.88714783	2020-04-27T11:25:35Z	277	 I can't find the p o I.
282	52.22305538	6.88714618	2020-04-27T11:25:36Z	278	 I can't find the p o I.
283	52.22305359	6.88714595	2020-04-27T11:25:37Z	279	 I can't find the p o I.
284	52.22305341	6.88714636	2020-04-27T11:25:38Z	280	 I can't find the p o I.
285	52.22305061	6.88714676	2020-04-27T11:25:39Z	281	
286	52.22304826	6.88715037	2020-04-27T11:25:40Z	282	 Here we go.
287	52.22304575	6.88715068	2020-04-27T11:25:41Z	283	
288	52.22304345	6.88715057	2020-04-27T11:25:42Z	284	
